index,angle,houghAngle,houghConfidence,projectionAngle,projectionConfidence,freqHoughAngle,freqHoughConfidence
1,-10.00,-10.00,1.00,-10.00,0.43,-10.00,1.00
1,-9.75,-10.00,1.00,-10.00,0.25,-10.00,0.03
1,-9.50,-10.00,0.46,-10.00,0.16,-9.00,0.02
1,-9.25,-9.00,1.00,-9.00,0.26,-9.00,0.04
1,-9.00,-9.00,1.00,-9.00,0.42,-9.00,0.50
1,-8.75,-9.00,1.00,-9.00,0.25,-9.00,0.03
1,-8.50,-8.00,0.45,-8.00,0.16,-8.00,0.02
1,-8.25,-8.00,1.00,-8.00,0.26,-8.00,0.03
1,-8.00,-8.00,1.00,-8.00,0.42,-8.00,0.15
1,-7.75,-8.00,1.00,-8.00,0.25,-8.00,0.02
1,-7.50,-7.00,0.46,-7.00,0.16,-7.00,0.02
1,-7.25,-7.00,1.00,-7.00,0.26,-7.00,0.08
1,-7.00,-7.00,1.00,-7.00,0.43,-7.00,0.75
1,-6.75,-7.00,1.00,-7.00,0.26,-7.00,0.02
1,-6.50,-6.00,0.46,-6.00,0.16,-7.00,0.01
1,-6.25,-6.00,1.00,-6.00,0.26,-6.00,0.06
1,-6.00,-6.00,1.00,-6.00,0.45,-6.00,0.04
1,-5.75,-6.00,1.00,-6.00,0.26,-6.00,0.03
1,-5.50,-5.00,0.46,-5.00,0.17,-5.00,0.02
1,-5.25,-5.00,1.00,-5.00,0.26,-5.00,0.06
1,-5.00,-5.00,1.00,-5.00,0.45,-5.00,1.00
1,-4.75,-5.00,1.00,-5.00,0.28,-5.00,0.04
1,-4.50,-4.00,0.39,-4.00,0.18,-4.00,0.02
1,-4.25,-4.00,1.00,-4.00,0.27,-4.00,0.03
1,-4.00,-4.00,1.00,-4.00,0.47,-4.00,0.50
1,-3.75,-4.00,1.00,-4.00,0.27,-4.00,0.02
1,-3.50,-3.00,0.45,-3.00,0.18,-4.00,0.01
1,-3.25,-3.00,1.00,-3.00,0.29,-3.00,0.03
1,-3.00,-3.00,1.00,-3.00,0.48,-3.00,1.00
1,-2.75,-3.00,1.00,-3.00,0.29,-3.00,0.04
1,-2.50,-3.00,0.49,-2.00,0.18,-3.00,0.01
1,-2.25,-2.00,1.00,-2.00,0.30,-2.00,0.04
1,-2.00,-2.00,1.00,-2.00,0.49,-2.00,0.12
1,-1.75,-2.00,1.00,-2.00,0.30,-2.00,0.02
1,-1.50,-2.00,0.40,-1.00,0.19,-1.00,0.02
1,-1.25,-1.00,1.00,-1.00,0.31,-1.00,0.09
1,-1.00,-1.00,1.00,-1.00,0.55,-1.00,0.12
1,-0.75,-1.00,1.00,-1.00,0.34,-1.00,0.03
1,-0.50,0.00,0.44,-1.00,0.22,2.00,0.02
1,-0.25,0.00,1.00,-0.00,0.44,0.00,0.04
1,0.00,0.00,1.00,-0.00,0.27,0.00,0.66
1,0.25,0.00,1.00,-0.00,0.44,0.00,0.03
1,0.50,1.00,0.40,1.00,0.22,1.00,0.02
1,0.75,1.00,1.00,1.00,0.34,1.00,0.03
1,1.00,1.00,1.00,1.00,0.55,1.00,0.09
1,1.25,1.00,1.00,1.00,0.32,1.00,0.05
1,1.50,2.00,0.42,1.00,0.19,1.00,0.01
1,1.75,2.00,1.00,2.00,0.31,2.00,0.03
1,2.00,2.00,1.00,2.00,0.50,2.00,0.14
1,2.25,2.00,1.00,2.00,0.30,2.00,0.04
1,2.50,3.00,0.42,3.00,0.18,2.00,0.01
1,2.75,3.00,1.00,3.00,0.31,3.00,0.03
1,3.00,3.00,1.00,3.00,0.48,3.00,1.00
1,3.25,3.00,1.00,3.00,0.30,3.00,0.02
1,3.50,3.00,0.44,3.00,0.18,3.00,0.01
1,3.75,4.00,1.00,4.00,0.28,4.00,0.04
1,4.00,4.00,1.00,4.00,0.49,4.00,0.67
1,4.25,4.00,1.00,4.00,0.28,4.00,0.03
1,4.50,4.00,0.43,5.00,0.18,4.00,0.02
1,4.75,5.00,1.00,5.00,0.29,5.00,0.03
1,5.00,5.00,1.00,5.00,0.45,5.00,1.00
1,5.25,5.00,1.00,5.00,0.27,5.00,0.05
1,5.50,5.00,0.48,5.00,0.18,5.00,0.01
1,5.75,6.00,1.00,6.00,0.28,6.00,0.03
1,6.00,6.00,1.00,6.00,0.46,6.00,0.07
1,6.25,6.00,1.00,6.00,0.27,6.00,0.07
1,6.50,6.00,0.43,6.00,0.17,6.00,0.02
1,6.75,7.00,1.00,7.00,0.28,7.00,0.02
1,7.00,7.00,1.00,7.00,0.45,7.00,1.00
1,7.25,7.00,1.00,7.00,0.27,7.00,0.06
1,7.50,7.00,0.45,8.00,0.17,7.00,0.01
1,7.75,8.00,1.00,8.00,0.27,8.00,0.02
1,8.00,8.00,1.00,8.00,0.44,8.00,0.27
1,8.25,8.00,1.00,8.00,0.28,8.00,0.03
1,8.50,8.00,0.46,8.00,0.18,8.00,0.01
1,8.75,9.00,1.00,9.00,0.27,9.00,0.02
1,9.00,9.00,1.00,9.00,0.44,9.00,0.30
1,9.25,9.00,1.00,9.00,0.28,9.00,0.04
1,9.50,9.00,0.46,10.00,0.18,9.00,0.02
1,9.75,10.00,1.00,10.00,0.27,10.00,0.03
1,10.00,10.00,1.00,10.00,0.45,10.00,1.00
2,-10.00,-10.00,1.00,-10.00,0.46,-10.00,0.22
2,-9.75,-10.00,1.00,-10.00,0.28,-10.00,0.03
2,-9.50,-10.00,0.50,-10.00,0.18,-9.00,0.01
2,-9.25,-9.00,1.00,-9.00,0.27,-9.00,0.05
2,-9.00,-9.00,1.00,-9.00,0.46,-9.00,0.05
2,-8.75,-9.00,1.00,-9.00,0.27,-9.00,0.02
2,-8.50,-9.00,0.48,-8.00,0.17,-8.00,0.02
2,-8.25,-8.00,1.00,-8.00,0.28,-8.00,0.01
2,-8.00,-8.00,1.00,-8.00,0.45,-8.00,0.11
2,-7.75,-8.00,0.94,-8.00,0.26,-8.00,0.02
2,-7.50,-7.00,0.51,-8.00,0.17,-7.00,0.02
2,-7.25,-7.00,1.00,-7.00,0.27,-7.00,0.03
2,-7.00,-7.00,1.00,-7.00,0.45,-7.00,0.05
2,-6.75,-7.00,1.00,-7.00,0.27,-7.00,0.02
2,-6.50,-6.00,0.49,-7.00,0.17,-7.00,0.01
2,-6.25,-6.00,1.00,-6.00,0.27,-6.00,0.04
2,-6.00,-6.00,1.00,-6.00,0.46,-6.00,0.05
2,-5.75,-6.00,1.00,-6.00,0.26,-6.00,0.02
2,-5.50,-5.00,0.46,-6.00,0.17,-5.00,0.01
2,-5.25,-5.00,1.00,-5.00,0.27,-5.00,0.03
2,-5.00,-5.00,1.00,-5.00,0.47,-5.00,0.09
2,-4.75,-5.00,0.94,-5.00,0.27,-5.00,0.02
2,-4.50,-4.00,0.43,-4.00,0.17,-3.00,0.01
2,-4.25,-4.00,1.00,-4.00,0.28,-4.00,0.04
2,-4.00,-4.00,1.00,-4.00,0.46,-4.00,0.43
2,-3.75,-4.00,1.00,-4.00,0.28,-4.00,0.02
2,-3.50,-3.00,0.48,-3.00,0.18,-3.00,0.02
2,-3.25,-3.00,1.00,-3.00,0.28,-3.00,0.02
2,-3.00,-3.00,1.00,-3.00,0.49,-3.00,0.08
2,-2.75,-3.00,1.00,-3.00,0.29,-3.00,0.02
2,-2.50,-2.00,0.42,-3.00,0.18,-3.00,0.01
2,-2.25,-2.00,1.00,-2.00,0.30,-2.00,0.05
2,-2.00,-2.00,1.00,-2.00,0.50,-2.00,0.03
2,-1.75,-2.00,1.00,-2.00,0.30,-2.00,0.02
2,-1.50,-2.00,0.46,-2.00,0.18,0.00,0.02
2,-1.25,-1.00,1.00,-1.00,0.31,-1.00,0.03
2,-1.00,-1.00,1.00,-1.00,0.50,-1.00,0.05
2,-0.75,-1.00,0.97,-1.00,0.33,-1.00,0.02
2,-0.50,-1.00,0.47,-0.00,0.27,-1.00,0.01
2,-0.25,0.00,1.00,-1.00,0.15,0.00,0.02
2,0.00,0.00,1.00,-0.00,0.34,0.00,1.00
2,0.25,0.00,0.97,1.00,0.15,0.00,0.03
2,0.50,1.00,0.41,-0.00,0.27,1.00,0.01
2,0.75,1.00,1.00,1.00,0.33,1.00,0.02
2,1.00,1.00,1.00,1.00,0.50,1.00,0.03
2,1.25,1.00,1.00,1.00,0.32,1.00,0.04
2,1.50,2.00,0.48,1.00,0.17,4.00,0.01
2,1.75,2.00,1.00,2.00,0.30,2.00,0.02
2,2.00,2.00,1.00,2.00,0.50,2.00,0.06
2,2.25,2.00,1.00,2.00,0.30,2.00,0.03
2,2.50,3.00,0.43,2.00,0.19,3.00,0.01
2,2.75,3.00,1.00,3.00,0.29,3.00,0.02
2,3.00,3.00,1.00,3.00,0.49,3.00,0.04
2,3.25,3.00,0.96,3.00,0.29,3.00,0.02
2,3.50,4.00,0.47,3.00,0.18,3.00,0.02
2,3.75,4.00,1.00,4.00,0.28,4.00,0.02
2,4.00,4.00,1.00,4.00,0.46,4.00,0.50
2,4.25,4.00,1.00,4.00,0.28,4.00,0.03
2,4.50,5.00,0.43,4.00,0.18,4.00,0.01
2,4.75,5.00,1.00,5.00,0.27,5.00,0.02
2,5.00,5.00,1.00,5.00,0.46,5.00,0.05
2,5.25,5.00,0.97,5.00,0.27,5.00,0.03
2,5.50,6.00,0.46,5.00,0.17,5.00,0.01
2,5.75,6.00,1.00,6.00,0.27,6.00,0.02
2,6.00,6.00,1.00,6.00,0.44,6.00,0.03
2,6.25,6.00,1.00,6.00,0.28,6.00,0.04
2,6.50,7.00,0.46,6.00,0.18,10.00,0.01
2,6.75,7.00,1.00,7.00,0.27,7.00,0.03
2,7.00,7.00,1.00,7.00,0.45,7.00,0.04
2,7.25,7.00,0.96,7.00,0.28,7.00,0.04
2,7.50,8.00,0.47,7.00,0.17,7.00,0.01
2,7.75,8.00,1.00,8.00,0.27,8.00,0.02
2,8.00,8.00,1.00,8.00,0.45,8.00,0.08
2,8.25,8.00,1.00,8.00,0.28,8.00,0.02
2,8.50,9.00,0.43,8.00,0.18,8.00,0.01
2,8.75,9.00,1.00,9.00,0.27,9.00,0.02
2,9.00,9.00,1.00,9.00,0.46,9.00,0.05
2,9.25,9.00,0.91,9.00,0.27,9.00,0.02
2,9.50,9.00,0.46,9.00,0.18,10.00,0.01
2,9.75,10.00,1.00,10.00,0.28,10.00,0.02
2,10.00,10.00,1.00,10.00,0.46,10.00,0.17
3,-10.00,-10.00,1.00,-10.00,0.43,-10.00,0.66
3,-9.75,-10.00,1.00,-10.00,0.25,-10.00,0.04
3,-9.50,-10.00,0.46,-9.00,0.16,-9.00,0.03
3,-9.25,-9.00,1.00,-9.00,0.25,-9.00,0.10
3,-9.00,-9.00,1.00,-9.00,0.41,-9.00,0.12
3,-8.75,-9.00,1.00,-9.00,0.24,-9.00,0.04
3,-8.50,-9.00,0.45,-8.00,0.16,-8.00,0.04
3,-8.25,-8.00,1.00,-8.00,0.25,-8.00,0.11
3,-8.00,-8.00,1.00,-8.00,0.43,-8.00,0.50
3,-7.75,-8.00,1.00,-8.00,0.24,-8.00,0.04
3,-7.50,-7.00,0.48,-7.00,0.16,-7.00,0.04
3,-7.25,-7.00,1.00,-7.00,0.25,-7.00,0.10
3,-7.00,-7.00,1.00,-7.00,0.42,-7.00,1.00
3,-6.75,-7.00,1.00,-7.00,0.23,-7.00,0.04
3,-6.50,-6.00,0.49,-6.00,0.16,-7.00,0.02
3,-6.25,-6.00,1.00,-6.00,0.25,-6.00,0.06
3,-6.00,-6.00,1.00,-6.00,0.43,-6.00,0.66
3,-5.75,-6.00,1.00,-6.00,0.24,-6.00,0.04
3,-5.50,-5.00,0.53,-5.00,0.16,-5.00,0.03
3,-5.25,-5.00,1.00,-5.00,0.24,-5.00,0.07
3,-5.00,-5.00,1.00,-5.00,0.44,-5.00,1.00
3,-4.75,-5.00,1.00,-5.00,0.25,-5.00,0.03
3,-4.50,-5.00,0.45,-4.00,0.16,-4.00,0.05
3,-4.25,-4.00,1.00,-4.00,0.26,-4.00,0.06
3,-4.00,-4.00,1.00,-4.00,0.45,-4.00,1.00
3,-3.75,-4.00,1.00,-4.00,0.26,-4.00,0.03
3,-3.50,-4.00,0.45,-3.00,0.16,-3.00,0.02
3,-3.25,-3.00,1.00,-3.00,0.26,-3.00,0.06
3,-3.00,-3.00,1.00,-3.00,0.45,-3.00,0.74
3,-2.75,-3.00,1.00,-3.00,0.24,-3.00,0.05
3,-2.50,-2.00,0.43,-2.00,0.16,-2.00,0.03
3,-2.25,-2.00,1.00,-2.00,0.26,-2.00,0.10
3,-2.00,-2.00,1.00,-2.00,0.47,-2.00,1.00
3,-1.75,-2.00,1.00,-2.00,0.26,-2.00,0.05
3,-1.50,-2.00,0.46,-1.00,0.18,-1.00,0.04
3,-1.25,-1.00,1.00,-1.00,0.28,-1.00,0.05
3,-1.00,-1.00,1.00,-1.00,0.47,-1.00,0.37
3,-0.75,-1.00,1.00,-1.00,0.29,-1.00,0.05
3,-0.50,0.00,0.44,-1.00,0.19,0.00,0.02
3,-0.25,0.00,1.00,-0.00,0.39,0.00,0.06
3,0.00,0.00,1.00,-0.00,0.22,0.00,0.25
3,0.25,0.00,1.00,-0.00,0.38,0.00,0.06
3,0.50,0.00,0.42,1.00,0.19,0.00,0.02
3,0.75,1.00,1.00,1.00,0.29,1.00,0.05
3,1.00,1.00,1.00,1.00,0.46,1.00,0.66
3,1.25,1.00,1.00,1.00,0.27,1.00,0.04
3,1.50,1.00,0.46,1.00,0.17,1.00,0.04
3,1.75,2.00,0.96,2.00,0.26,2.00,0.06
3,2.00,2.00,1.00,2.00,0.47,2.00,1.00
3,2.25,2.00,1.00,2.00,0.26,2.00,0.11
3,2.50,3.00,0.42,3.00,0.15,2.00,0.02
3,2.75,3.00,1.00,3.00,0.25,3.00,0.04
3,3.00,3.00,1.00,3.00,0.44,3.00,0.66
3,3.25,3.00,1.00,3.00,0.26,3.00,0.05
3,3.50,3.00,0.46,3.00,0.15,4.00,0.02
3,3.75,4.00,1.00,4.00,0.26,4.00,0.04
3,4.00,4.00,1.00,4.00,0.44,4.00,1.00
3,4.25,4.00,1.00,4.00,0.25,4.00,0.04
3,4.50,4.00,0.51,4.00,0.16,4.00,0.03
3,4.75,5.00,1.00,5.00,0.24,5.00,0.03
3,5.00,5.00,1.00,5.00,0.44,5.00,1.00
3,5.25,5.00,1.00,5.00,0.24,5.00,0.04
3,5.50,6.00,0.49,6.00,0.16,6.00,0.03
3,5.75,6.00,1.00,6.00,0.24,6.00,0.04
3,6.00,6.00,1.00,6.00,0.42,6.00,0.66
3,6.25,6.00,1.00,6.00,0.25,6.00,0.07
3,6.50,7.00,0.44,6.00,0.16,7.00,0.03
3,6.75,7.00,0.95,7.00,0.24,7.00,0.07
3,7.00,7.00,1.00,7.00,0.43,7.00,1.00
3,7.25,7.00,1.00,7.00,0.25,7.00,0.08
3,7.50,8.00,0.46,7.00,0.16,7.00,0.03
3,7.75,8.00,1.00,8.00,0.24,8.00,0.05
3,8.00,8.00,1.00,8.00,0.42,8.00,1.00
3,8.25,8.00,1.00,8.00,0.24,8.00,0.05
3,8.50,8.00,0.50,9.00,0.16,8.00,0.03
3,8.75,9.00,0.96,9.00,0.25,9.00,0.03
3,9.00,9.00,1.00,9.00,0.42,9.00,0.25
3,9.25,9.00,1.00,9.00,0.25,9.00,0.07
3,9.50,9.00,0.45,9.00,0.16,9.00,0.03
3,9.75,10.00,1.00,10.00,0.25,10.00,0.07
3,10.00,10.00,1.00,10.00,0.42,10.00,0.67
4,-10.00,-10.00,1.00,-10.00,0.17,-10.00,1.00
4,-9.75,-10.00,0.79,-10.00,0.15,-10.00,0.18
4,-9.50,-10.00,0.37,-10.00,0.12,-9.00,0.06
4,-9.25,-9.00,0.41,-9.00,0.14,-9.00,0.18
4,-9.00,-9.00,0.78,-9.00,0.15,-9.00,1.00
4,-8.75,-9.00,0.76,-9.00,0.15,-9.00,0.26
4,-8.50,-9.00,0.36,-9.00,0.12,-8.00,0.08
4,-8.25,-8.00,0.57,-8.00,0.12,-8.00,0.36
4,-8.00,-8.00,1.00,-8.00,0.15,-8.00,1.00
4,-7.75,-8.00,0.77,-8.00,0.14,-8.00,0.14
4,-7.50,-7.00,0.41,-8.00,0.12,-8.00,0.06
4,-7.25,-7.00,0.49,-7.00,0.12,-7.00,0.33
4,-7.00,-7.00,1.00,-7.00,0.15,-7.00,1.00
4,-6.75,-7.00,0.79,-7.00,0.15,-7.00,0.16
4,-6.50,-6.00,0.29,-7.00,0.11,-7.00,0.05
4,-6.25,-6.00,0.62,-6.00,0.13,-6.00,0.33
4,-6.00,-6.00,1.00,-6.00,0.15,-6.00,1.00
4,-5.75,-6.00,0.63,-6.00,0.16,-6.00,0.16
4,-5.50,-6.00,0.41,-6.00,0.12,-6.00,0.05
4,-5.25,-5.00,0.56,-5.00,0.13,-5.00,0.36
4,-5.00,-5.00,1.00,-5.00,0.16,-5.00,1.00
4,-4.75,-5.00,1.00,-5.00,0.16,-5.00,0.24
4,-4.50,-5.00,0.49,-5.00,0.12,-4.00,0.07
4,-4.25,-4.00,0.58,-4.00,0.13,-4.00,0.17
4,-4.00,-4.00,1.00,-4.00,0.16,-4.00,1.00
4,-3.75,-4.00,1.00,-4.00,0.15,-4.00,0.24
4,-3.50,-4.00,0.39,-4.00,0.12,-4.00,0.05
4,-3.25,-3.00,0.57,-3.00,0.14,-3.00,0.34
4,-3.00,-3.00,1.00,-3.00,0.14,-3.00,1.00
4,-2.75,-3.00,1.00,-3.00,0.14,-3.00,0.23
4,-2.50,-3.00,0.49,-2.00,0.13,-2.00,0.05
4,-2.25,-2.00,0.57,-2.00,0.12,-2.00,0.18
4,-2.00,-2.00,1.00,-2.00,0.15,-2.00,1.00
4,-1.75,-2.00,1.00,-2.00,0.17,-2.00,0.16
4,-1.50,-2.00,0.43,-2.00,0.14,-1.00,0.07
4,-1.25,-1.00,0.59,-1.00,0.14,-1.00,0.12
4,-1.00,-1.00,1.00,-1.00,0.16,-1.00,0.55
4,-0.75,-1.00,1.00,-1.00,0.17,-1.00,0.08
4,-0.50,-1.00,0.42,-0.00,0.16,-1.00,0.05
4,-0.25,0.00,0.50,-1.00,0.12,0.00,0.26
4,0.00,0.00,1.00,-0.00,0.18,0.00,1.00
4,0.25,0.00,1.00,1.00,0.10,0.00,0.25
4,0.50,0.00,0.38,-0.00,0.18,1.00,0.04
4,0.75,1.00,0.59,1.00,0.13,1.00,0.11
4,1.00,1.00,1.00,1.00,0.15,1.00,0.55
4,1.25,1.00,1.00,1.00,0.16,1.00,0.20
4,1.50,1.00,0.39,1.00,0.12,1.00,0.08
4,1.75,2.00,0.56,2.00,0.14,2.00,0.11
4,2.00,2.00,1.00,2.00,0.15,2.00,1.00
4,2.25,2.00,1.00,2.00,0.15,2.00,0.25
4,2.50,2.00,0.35,2.00,0.13,2.00,0.08
4,2.75,3.00,0.59,3.00,0.11,3.00,0.17
4,3.00,3.00,1.00,3.00,0.14,3.00,1.00
4,3.25,3.00,0.64,3.00,0.15,3.00,0.46
4,3.50,3.00,0.43,3.00,0.13,3.00,0.06
4,3.75,4.00,0.58,4.00,0.13,4.00,0.16
4,4.00,4.00,1.00,4.00,0.16,4.00,0.48
4,4.25,4.00,1.00,4.00,0.14,4.00,0.28
4,4.50,4.00,0.31,4.00,0.13,4.00,0.08
4,4.75,5.00,0.56,5.00,0.12,5.00,0.18
4,5.00,5.00,1.00,5.00,0.16,5.00,1.00
4,5.25,5.00,0.79,5.00,0.15,5.00,0.28
4,5.50,5.00,0.38,5.00,0.11,5.00,0.08
4,5.75,6.00,0.42,6.00,0.13,6.00,0.17
4,6.00,6.00,1.00,6.00,0.14,6.00,1.00
4,6.25,6.00,1.00,6.00,0.15,6.00,0.41
4,6.50,6.00,0.27,6.00,0.12,6.00,0.07
4,6.75,7.00,0.48,7.00,0.13,7.00,0.13
4,7.00,7.00,1.00,7.00,0.13,7.00,1.00
4,7.25,7.00,1.00,7.00,0.14,7.00,0.37
4,7.50,7.00,0.30,7.00,0.13,8.00,0.05
4,7.75,8.00,0.49,8.00,0.12,8.00,0.12
4,8.00,8.00,1.00,8.00,0.15,8.00,1.00
4,8.25,8.00,1.00,8.00,0.14,8.00,0.37
4,8.50,8.00,0.47,8.00,0.12,8.00,0.11
4,8.75,9.00,0.59,9.00,0.13,9.00,0.20
4,9.00,9.00,1.00,9.00,0.15,9.00,1.00
4,9.25,9.00,1.00,9.00,0.15,9.00,0.32
4,9.50,10.00,0.33,9.00,0.13,9.00,0.08
4,9.75,10.00,0.58,10.00,0.13,10.00,0.16
4,10.00,10.00,1.00,10.00,0.16,10.00,1.00
5,-10.00,-10.00,1.00,-10.00,0.24,-10.00,0.35
5,-9.75,-10.00,0.80,-10.00,0.18,-10.00,0.25
5,-9.50,-9.00,0.50,-9.00,0.16,-9.00,0.13
5,-9.25,-9.00,0.90,-9.00,0.21,-9.00,0.10
5,-9.00,-9.00,0.98,-9.00,0.22,-9.00,0.40
5,-8.75,-9.00,0.80,-9.00,0.17,-9.00,0.20
5,-8.50,-8.00,0.46,-8.00,0.16,-8.00,0.10
5,-8.25,-8.00,0.86,-8.00,0.22,-8.00,0.12
5,-8.00,-8.00,1.00,-8.00,0.22,-8.00,0.24
5,-7.75,-8.00,0.66,-8.00,0.18,-8.00,0.14
5,-7.50,-7.00,0.52,-7.00,0.16,-8.00,0.13
5,-7.25,-7.00,0.90,-7.00,0.22,-7.00,0.12
5,-7.00,-7.00,1.00,-7.00,0.23,-7.00,0.31
5,-6.75,-7.00,0.84,-7.00,0.17,-7.00,0.23
5,-6.50,-6.00,0.44,-6.00,0.16,-6.00,0.05
5,-6.25,-6.00,0.84,-6.00,0.22,-6.00,0.29
5,-6.00,-6.00,1.00,-6.00,0.23,-6.00,0.62
5,-5.75,-6.00,0.70,-6.00,0.18,-6.00,0.16
5,-5.50,-5.00,0.52,-5.00,0.16,-6.00,0.06
5,-5.25,-5.00,0.88,-5.00,0.23,-5.00,0.22
5,-5.00,-5.00,1.00,-5.00,0.24,-5.00,0.31
5,-4.75,-5.00,0.79,-5.00,0.18,-5.00,0.15
5,-4.50,-4.00,0.40,-4.00,0.17,-4.00,0.10
5,-4.25,-4.00,0.90,-4.00,0.22,-4.00,0.12
5,-4.00,-4.00,0.98,-4.00,0.25,-4.00,0.19
5,-3.75,-4.00,0.85,-4.00,0.18,-4.00,0.11
5,-3.50,-4.00,0.30,-3.00,0.17,-3.00,0.10
5,-3.25,-3.00,0.91,-3.00,0.23,-3.00,0.10
5,-3.00,-3.00,1.00,-3.00,0.25,-3.00,0.20
5,-2.75,-3.00,0.76,-3.00,0.18,-3.00,0.13
5,-2.50,-2.00,0.62,-2.00,0.17,-2.00,0.05
5,-2.25,-2.00,0.90,-2.00,0.25,-2.00,0.12
5,-2.00,-2.00,1.00,-2.00,0.25,-2.00,0.22
5,-1.75,-2.00,0.84,-2.00,0.20,-2.00,0.23
5,-1.50,-1.00,0.32,-1.00,0.17,-1.00,0.07
5,-1.25,-1.00,0.94,-1.00,0.25,-1.00,0.24
5,-1.00,-1.00,1.00,-1.00,0.27,-1.00,0.38
5,-0.75,-1.00,0.79,-1.00,0.21,-1.00,0.11
5,-0.50,0.00,0.72,-0.00,0.24,-1.00,0.09
5,-0.25,0.00,0.88,-1.00,0.12,0.00,0.16
5,0.00,0.00,1.00,-0.00,0.36,0.00,1.00
5,0.25,0.00,0.90,1.00,0.14,0.00,0.15
5,0.50,1.00,0.46,-0.00,0.20,0.00,0.11
5,0.75,1.00,0.92,1.00,0.26,1.00,0.10
5,1.00,1.00,1.00,1.00,0.27,1.00,0.24
5,1.25,1.00,0.89,1.00,0.20,1.00,0.26
5,1.50,2.00,0.52,2.00,0.17,1.00,0.09
5,1.75,2.00,0.89,2.00,0.25,2.00,0.09
5,2.00,2.00,1.00,2.00,0.25,2.00,0.38
5,2.25,2.00,0.79,2.00,0.19,2.00,0.14
5,2.50,3.00,0.55,3.00,0.17,2.00,0.12
5,2.75,3.00,0.94,3.00,0.23,3.00,0.10
5,3.00,3.00,1.00,3.00,0.25,3.00,0.20
5,3.25,3.00,0.71,3.00,0.18,3.00,0.12
