index,angle,houghAngle,projectionAngle,freqHoughAngle
1,-10.00,-10.00,-10.00,-10.00
1,-9.75,-10.00,-10.00,-10.00
1,-9.50,-10.00,-10.00,-9.00
1,-9.25,-9.00,-9.00,-9.00
1,-9.00,-9.00,-9.00,-9.00
1,-8.75,-9.00,-9.00,-9.00
1,-8.50,-8.00,-8.00,-8.00
1,-8.25,-8.00,-8.00,-8.00
1,-8.00,-8.00,-8.00,-8.00
1,-7.75,-8.00,-8.00,-8.00
1,-7.50,-7.00,-7.00,-7.00
1,-7.25,-7.00,-7.00,-7.00
1,-7.00,-7.00,-7.00,-7.00
1,-6.75,-7.00,-7.00,-7.00
1,-6.50,-6.00,-6.00,-7.00
1,-6.25,-6.00,-6.00,-6.00
1,-6.00,-6.00,-6.00,-6.00
1,-5.75,-6.00,-6.00,-6.00
1,-5.50,-5.00,-5.00,-5.00
1,-5.25,-5.00,-5.00,-5.00
1,-5.00,-5.00,-5.00,-5.00
1,-4.75,-5.00,-5.00,-5.00
1,-4.50,-4.00,-4.00,-4.00
1,-4.25,-4.00,-4.00,-4.00
1,-4.00,-4.00,-4.00,-4.00
1,-3.75,-4.00,-4.00,-4.00
1,-3.50,-3.00,-3.00,-4.00
1,-3.25,-3.00,-3.00,-3.00
1,-3.00,-3.00,-3.00,-3.00
1,-2.75,-3.00,-3.00,-3.00
1,-2.50,-3.00,-2.00,-3.00
1,-2.25,-2.00,-2.00,-2.00
1,-2.00,-2.00,-2.00,-2.00
1,-1.75,-2.00,-2.00,-2.00
1,-1.50,-2.00,-1.00,-1.00
1,-1.25,-1.00,-1.00,-1.00
1,-1.00,-1.00,-1.00,-1.00
1,-0.75,-1.00,-1.00,-1.00
1,-0.50,0.00,-1.00,2.00
1,-0.25,0.00,-0.00,0.00
1,0.00,0.00,-0.00,0.00
1,0.25,0.00,-0.00,0.00
1,0.50,1.00,1.00,1.00
1,0.75,1.00,1.00,1.00
1,1.00,1.00,1.00,1.00
1,1.25,1.00,1.00,1.00
1,1.50,2.00,1.00,1.00
1,1.75,2.00,2.00,2.00
1,2.00,2.00,2.00,2.00
1,2.25,2.00,2.00,2.00
1,2.50,3.00,3.00,2.00
1,2.75,3.00,3.00,3.00
1,3.00,3.00,3.00,3.00
1,3.25,3.00,3.00,3.00
1,3.50,3.00,3.00,3.00
1,3.75,4.00,4.00,4.00
1,4.00,4.00,4.00,4.00
1,4.25,4.00,4.00,4.00
1,4.50,4.00,5.00,4.00
1,4.75,5.00,5.00,5.00
1,5.00,5.00,5.00,5.00
1,5.25,5.00,5.00,5.00
1,5.50,5.00,5.00,5.00
1,5.75,6.00,6.00,6.00
1,6.00,6.00,6.00,6.00
1,6.25,6.00,6.00,6.00
1,6.50,6.00,6.00,6.00
1,6.75,7.00,7.00,7.00
1,7.00,7.00,7.00,7.00
1,7.25,7.00,7.00,7.00
1,7.50,7.00,8.00,7.00
1,7.75,8.00,8.00,8.00
1,8.00,8.00,8.00,8.00
1,8.25,8.00,8.00,8.00
1,8.50,8.00,8.00,8.00
1,8.75,9.00,9.00,9.00
1,9.00,9.00,9.00,9.00
1,9.25,9.00,9.00,9.00
1,9.50,9.00,10.00,9.00
1,9.75,10.00,10.00,10.00
1,10.00,10.00,10.00,10.00
2,-10.00,-10.00,-10.00,-10.00
2,-9.75,-10.00,-10.00,-10.00
2,-9.50,-10.00,-10.00,-9.00
2,-9.25,-9.00,-9.00,-9.00
2,-9.00,-9.00,-9.00,-9.00
2,-8.75,-9.00,-9.00,-9.00
2,-8.50,-9.00,-8.00,-8.00
2,-8.25,-8.00,-8.00,-8.00
2,-8.00,-8.00,-8.00,-8.00
2,-7.75,-8.00,-8.00,-8.00
2,-7.50,-7.00,-8.00,-7.00
2,-7.25,-7.00,-7.00,-7.00
2,-7.00,-7.00,-7.00,-7.00
2,-6.75,-7.00,-7.00,-7.00
2,-6.50,-6.00,-7.00,-7.00
2,-6.25,-6.00,-6.00,-6.00
2,-6.00,-6.00,-6.00,-6.00
2,-5.75,-6.00,-6.00,-6.00
2,-5.50,-5.00,-6.00,-5.00
2,-5.25,-5.00,-5.00,-5.00
2,-5.00,-5.00,-5.00,-5.00
2,-4.75,-5.00,-5.00,-5.00
2,-4.50,-4.00,-4.00,-3.00
2,-4.25,-4.00,-4.00,-4.00
2,-4.00,-4.00,-4.00,-4.00
2,-3.75,-4.00,-4.00,-4.00
2,-3.50,-3.00,-3.00,-3.00
2,-3.25,-3.00,-3.00,-3.00
2,-3.00,-3.00,-3.00,-3.00
2,-2.75,-3.00,-3.00,-3.00
2,-2.50,-2.00,-3.00,-3.00
2,-2.25,-2.00,-2.00,-2.00
2,-2.00,-2.00,-2.00,-2.00
2,-1.75,-2.00,-2.00,-2.00
2,-1.50,-2.00,-2.00,0.00
2,-1.25,-1.00,-1.00,-1.00
2,-1.00,-1.00,-1.00,-1.00
2,-0.75,-1.00,-1.00,-1.00
2,-0.50,-1.00,-0.00,-1.00
2,-0.25,0.00,-1.00,0.00
2,0.00,0.00,-0.00,0.00
2,0.25,0.00,1.00,0.00
2,0.50,1.00,-0.00,1.00
2,0.75,1.00,1.00,1.00
2,1.00,1.00,1.00,1.00
2,1.25,1.00,1.00,1.00
2,1.50,2.00,1.00,4.00
2,1.75,2.00,2.00,2.00
2,2.00,2.00,2.00,2.00
2,2.25,2.00,2.00,2.00
2,2.50,3.00,2.00,3.00
2,2.75,3.00,3.00,3.00
2,3.00,3.00,3.00,3.00
2,3.25,3.00,3.00,3.00
2,3.50,4.00,3.00,3.00
2,3.75,4.00,4.00,4.00
2,4.00,4.00,4.00,4.00
2,4.25,4.00,4.00,4.00
2,4.50,5.00,4.00,4.00
2,4.75,5.00,5.00,5.00
2,5.00,5.00,5.00,5.00
2,5.25,5.00,5.00,5.00
2,5.50,6.00,5.00,5.00
2,5.75,6.00,6.00,6.00
2,6.00,6.00,6.00,6.00
2,6.25,6.00,6.00,6.00
2,6.50,7.00,6.00,10.00
2,6.75,7.00,7.00,7.00
2,7.00,7.00,7.00,7.00
2,7.25,7.00,7.00,7.00
2,7.50,8.00,7.00,7.00
2,7.75,8.00,8.00,8.00
2,8.00,8.00,8.00,8.00
2,8.25,8.00,8.00,8.00
2,8.50,9.00,8.00,8.00
2,8.75,9.00,9.00,9.00
2,9.00,9.00,9.00,9.00
2,9.25,9.00,9.00,9.00
2,9.50,9.00,9.00,10.00
2,9.75,10.00,10.00,10.00
2,10.00,10.00,10.00,10.00
3,-10.00,-10.00,-10.00,-10.00
3,-9.75,-10.00,-10.00,-10.00
3,-9.50,-10.00,-9.00,-9.00
3,-9.25,-9.00,-9.00,-9.00
3,-9.00,-9.00,-9.00,-9.00
3,-8.75,-9.00,-9.00,-9.00
3,-8.50,-9.00,-8.00,-8.00
3,-8.25,-8.00,-8.00,-8.00
3,-8.00,-8.00,-8.00,-8.00
3,-7.75,-8.00,-8.00,-8.00
3,-7.50,-7.00,-7.00,-7.00
3,-7.25,-7.00,-7.00,-7.00
3,-7.00,-7.00,-7.00,-7.00
3,-6.75,-7.00,-7.00,-7.00
3,-6.50,-6.00,-6.00,-7.00
3,-6.25,-6.00,-6.00,-6.00
3,-6.00,-6.00,-6.00,-6.00
3,-5.75,-6.00,-6.00,-6.00
3,-5.50,-5.00,-5.00,-5.00
3,-5.25,-5.00,-5.00,-5.00
3,-5.00,-5.00,-5.00,-5.00
3,-4.75,-5.00,-5.00,-5.00
3,-4.50,-5.00,-4.00,-4.00
3,-4.25,-4.00,-4.00,-4.00
3,-4.00,-4.00,-4.00,-4.00
3,-3.75,-4.00,-4.00,-4.00
3,-3.50,-4.00,-3.00,-3.00
3,-3.25,-3.00,-3.00,-3.00
3,-3.00,-3.00,-3.00,-3.00
3,-2.75,-3.00,-3.00,-3.00
3,-2.50,-2.00,-2.00,-2.00
3,-2.25,-2.00,-2.00,-2.00
3,-2.00,-2.00,-2.00,-2.00
3,-1.75,-2.00,-2.00,-2.00
3,-1.50,-2.00,-1.00,-1.00
3,-1.25,-1.00,-1.00,-1.00
3,-1.00,-1.00,-1.00,-1.00
3,-0.75,-1.00,-1.00,-1.00
3,-0.50,0.00,-1.00,0.00
3,-0.25,0.00,-0.00,0.00
3,0.00,0.00,-0.00,0.00
3,0.25,0.00,-0.00,0.00
3,0.50,0.00,1.00,0.00
3,0.75,1.00,1.00,1.00
3,1.00,1.00,1.00,1.00
3,1.25,1.00,1.00,1.00
3,1.50,1.00,1.00,1.00
3,1.75,2.00,2.00,2.00
3,2.00,2.00,2.00,2.00
3,2.25,2.00,2.00,2.00
3,2.50,3.00,3.00,2.00
3,2.75,3.00,3.00,3.00
3,3.00,3.00,3.00,3.00
3,3.25,3.00,3.00,3.00
3,3.50,3.00,3.00,4.00
3,3.75,4.00,4.00,4.00
3,4.00,4.00,4.00,4.00
3,4.25,4.00,4.00,4.00
3,4.50,4.00,4.00,4.00
3,4.75,5.00,5.00,5.00
3,5.00,5.00,5.00,5.00
3,5.25,5.00,5.00,5.00
3,5.50,6.00,6.00,6.00
3,5.75,6.00,6.00,6.00
3,6.00,6.00,6.00,6.00
3,6.25,6.00,6.00,6.00
3,6.50,7.00,6.00,7.00
3,6.75,7.00,7.00,7.00
3,7.00,7.00,7.00,7.00
3,7.25,7.00,7.00,7.00
3,7.50,8.00,7.00,7.00
3,7.75,8.00,8.00,8.00
3,8.00,8.00,8.00,8.00
3,8.25,8.00,8.00,8.00
3,8.50,8.00,9.00,8.00
3,8.75,9.00,9.00,9.00
3,9.00,9.00,9.00,9.00
3,9.25,9.00,9.00,9.00
3,9.50,9.00,9.00,9.00
3,9.75,10.00,10.00,10.00
3,10.00,10.00,10.00,10.00
4,-10.00,-10.00,-10.00,-10.00
4,-9.75,-10.00,-10.00,-10.00
4,-9.50,-10.00,-10.00,-9.00
4,-9.25,-9.00,-9.00,-9.00
4,-9.00,-9.00,-9.00,-9.00
4,-8.75,-9.00,-9.00,-9.00
4,-8.50,-9.00,-9.00,-8.00
4,-8.25,-8.00,-8.00,-8.00
4,-8.00,-8.00,-8.00,-8.00
4,-7.75,-8.00,-8.00,-8.00
4,-7.50,-7.00,-8.00,-8.00
4,-7.25,-7.00,-7.00,-7.00
4,-7.00,-7.00,-7.00,-7.00
4,-6.75,-7.00,-7.00,-7.00
4,-6.50,-6.00,-7.00,-7.00
4,-6.25,-6.00,-6.00,-6.00
4,-6.00,-6.00,-6.00,-6.00
4,-5.75,-6.00,-6.00,-6.00
4,-5.50,-6.00,-6.00,-6.00
4,-5.25,-5.00,-5.00,-5.00
4,-5.00,-5.00,-5.00,-5.00
4,-4.75,-5.00,-5.00,-5.00
4,-4.50,-5.00,-5.00,-4.00
4,-4.25,-4.00,-4.00,-4.00
4,-4.00,-4.00,-4.00,-4.00
4,-3.75,-4.00,-4.00,-4.00
4,-3.50,-4.00,-4.00,-4.00
4,-3.25,-3.00,-3.00,-3.00
4,-3.00,-3.00,-3.00,-3.00
4,-2.75,-3.00,-3.00,-3.00
4,-2.50,-3.00,-2.00,-2.00
4,-2.25,-2.00,-2.00,-2.00
4,-2.00,-2.00,-2.00,-2.00
4,-1.75,-2.00,-2.00,-2.00
4,-1.50,-2.00,-2.00,-1.00
4,-1.25,-1.00,-1.00,-1.00
4,-1.00,-1.00,-1.00,-1.00
4,-0.75,-1.00,-1.00,-1.00
4,-0.50,-1.00,-0.00,-1.00
4,-0.25,0.00,-1.00,0.00
4,0.00,0.00,-0.00,0.00
4,0.25,0.00,1.00,0.00
4,0.50,0.00,-0.00,1.00
4,0.75,1.00,1.00,1.00
4,1.00,1.00,1.00,1.00
4,1.25,1.00,1.00,1.00
4,1.50,1.00,1.00,1.00
4,1.75,2.00,2.00,2.00
4,2.00,2.00,2.00,2.00
4,2.25,2.00,2.00,2.00
4,2.50,2.00,2.00,2.00
4,2.75,3.00,3.00,3.00
4,3.00,3.00,3.00,3.00
4,3.25,3.00,3.00,3.00
4,3.50,3.00,3.00,3.00
4,3.75,4.00,4.00,4.00
4,4.00,4.00,4.00,4.00
4,4.25,4.00,4.00,4.00
4,4.50,4.00,4.00,4.00
4,4.75,5.00,5.00,5.00
4,5.00,5.00,5.00,5.00
4,5.25,5.00,5.00,5.00
4,5.50,5.00,5.00,5.00
4,5.75,6.00,6.00,6.00
4,6.00,6.00,6.00,6.00
4,6.25,6.00,6.00,6.00
4,6.50,6.00,6.00,6.00
4,6.75,7.00,7.00,7.00
4,7.00,7.00,7.00,7.00
4,7.25,7.00,7.00,7.00
4,7.50,7.00,7.00,8.00
4,7.75,8.00,8.00,8.00
4,8.00,8.00,8.00,8.00
4,8.25,8.00,8.00,8.00
4,8.50,8.00,8.00,8.00
4,8.75,9.00,9.00,9.00
4,9.00,9.00,9.00,9.00
4,9.25,9.00,9.00,9.00
4,9.50,10.00,9.00,9.00
4,9.75,10.00,10.00,10.00
4,10.00,10.00,10.00,10.00
5,-10.00,-10.00,-10.00,-10.00
5,-9.75,-10.00,-10.00,-10.00
5,-9.50,-9.00,-9.00,-9.00
5,-9.25,-9.00,-9.00,-9.00
5,-9.00,-9.00,-9.00,-9.00
5,-8.75,-9.00,-9.00,-9.00
5,-8.50,-8.00,-8.00,-8.00
5,-8.25,-8.00,-8.00,-8.00
5,-8.00,-8.00,-8.00,-8.00
5,-7.75,-8.00,-8.00,-8.00
5,-7.50,-7.00,-7.00,-8.00
5,-7.25,-7.00,-7.00,-7.00
5,-7.00,-7.00,-7.00,-7.00
5,-6.75,-7.00,-7.00,-7.00
5,-6.50,-6.00,-6.00,-6.00
5,-6.25,-6.00,-6.00,-6.00
5,-6.00,-6.00,-6.00,-6.00
5,-5.75,-6.00,-6.00,-6.00
5,-5.50,-5.00,-5.00,-6.00
5,-5.25,-5.00,-5.00,-5.00
5,-5.00,-5.00,-5.00,-5.00
5,-4.75,-5.00,-5.00,-5.00
5,-4.50,-4.00,-4.00,-4.00
5,-4.25,-4.00,-4.00,-4.00
5,-4.00,-4.00,-4.00,-4.00
5,-3.75,-4.00,-4.00,-4.00
5,-3.50,-4.00,-3.00,-3.00
5,-3.25,-3.00,-3.00,-3.00
5,-3.00,-3.00,-3.00,-3.00
5,-2.75,-3.00,-3.00,-3.00
5,-2.50,-2.00,-2.00,-2.00
5,-2.25,-2.00,-2.00,-2.00
5,-2.00,-2.00,-2.00,-2.00
5,-1.75,-2.00,-2.00,-2.00
5,-1.50,-1.00,-1.00,-1.00
5,-1.25,-1.00,-1.00,-1.00
5,-1.00,-1.00,-1.00,-1.00
5,-0.75,-1.00,-1.00,-1.00
5,-0.50,0.00,-0.00,-1.00
5,-0.25,0.00,-1.00,0.00
5,0.00,0.00,-0.00,0.00
5,0.25,0.00,1.00,0.00
5,0.50,1.00,-0.00,0.00
5,0.75,1.00,1.00,1.00
5,1.00,1.00,1.00,1.00
5,1.25,1.00,1.00,1.00
5,1.50,2.00,2.00,1.00
5,1.75,2.00,2.00,2.00
5,2.00,2.00,2.00,2.00
5,2.25,2.00,2.00,2.00
5,2.50,3.00,3.00,2.00
5,2.75,3.00,3.00,3.00
5,3.00,3.00,3.00,3.00
5,3.25,3.00,3.00,3.00
5,3.50,4.00,4.00,3.00
5,3.75,4.00,4.00,4.00
5,4.00,4.00,4.00,4.00
5,4.25,4.00,4.00,4.00
5,4.50,5.00,5.00,4.00
5,4.75,5.00,5.00,5.00
5,5.00,5.00,5.00,5.00
5,5.25,5.00,5.00,5.00
5,5.50,6.00,6.00,5.00
5,5.75,6.00,6.00,6.00
5,6.00,6.00,6.00,6.00
5,6.25,6.00,6.00,6.00
5,6.50,7.00,7.00,6.00
5,6.75,7.00,7.00,7.00
5,7.00,7.00,7.00,7.00
5,7.25,7.00,7.00,7.00
5,7.50,8.00,8.00,8.00
5,7.75,8.00,8.00,8.00
5,8.00,8.00,8.00,8.00
5,8.25,8.00,8.00,8.00
5,8.50,9.00,9.00,8.00
5,8.75,9.00,9.00,9.00
5,9.00,9.00,9.00,9.00
5,9.25,9.00,9.00,9.00
5,9.50,10.00,10.00,9.00
5,9.75,10.00,10.00,10.00
5,10.00,10.00,10.00,10.00
6,-10.00,-10.00,-10.00,-10.00
6,-9.75,-10.00,-10.00,-10.00
6,-9.50,-10.00,-9.00,-9.00
6,-9.25,-9.00,-9.00,-9.00
6,-9.00,-9.00,-9.00,-9.00
6,-8.75,-9.00,-9.00,-9.00
6,-8.50,-9.00,-8.00,-8.00
6,-8.25,-8.00,-8.00,-8.00
6,-8.00,-8.00,-8.00,-8.00
6,-7.75,-8.00,-8.00,-8.00
6,-7.50,-8.00,-7.00,-7.00
6,-7.25,-7.00,-7.00,-7.00
6,-7.00,-7.00,-7.00,-7.00
6,-6.75,-7.00,-7.00,-7.00
6,-6.50,-7.00,-6.00,-6.00
6,-6.25,-6.00,-6.00,-6.00
6,-6.00,-6.00,-6.00,-6.00
6,-5.75,-6.00,-6.00,-6.00
6,-5.50,-6.00,-5.00,-5.00
6,-5.25,-5.00,-5.00,-5.00
6,-5.00,-5.00,-5.00,-5.00
6,-4.75,-5.00,-5.00,-5.00
6,-4.50,-5.00,-4.00,-4.00
6,-4.25,-4.00,-4.00,-4.00
6,-4.00,-4.00,-4.00,-4.00
6,-3.75,-4.00,-4.00,-4.00
6,-3.50,-4.00,-3.00,-3.00
6,-3.25,-3.00,-3.00,-3.00
6,-3.00,-3.00,-3.00,-3.00
6,-2.75,-3.00,-3.00,-3.00
6,-2.50,-3.00,-2.00,-2.00
6,-2.25,-2.00,-2.00,-2.00
6,-2.00,-2.00,-2.00,-2.00
6,-1.75,-2.00,-2.00,-2.00
6,-1.50,-2.00,-1.00,-1.00
6,-1.25,-1.00,-1.00,-1.00
6,-1.00,-1.00,-1.00,-1.00
6,-0.75,-1.00,-1.00,-1.00
6,-0.50,-1.00,-1.00,0.00
6,-0.25,0.00,-0.00,0.00
6,0.00,0.00,-0.00,0.00
6,0.25,0.00,-0.00,0.00
6,0.50,0.00,1.00,1.00
6,0.75,1.00,1.00,1.00
6,1.00,1.00,1.00,1.00
6,1.25,1.00,1.00,1.00
6,1.50,1.00,2.00,2.00
6,1.75,2.00,2.00,2.00
6,2.00,2.00,2.00,2.00
6,2.25,2.00,2.00,2.00
6,2.50,2.00,3.00,3.00
6,2.75,3.00,3.00,3.00
6,3.00,3.00,3.00,3.00
6,3.25,3.00,3.00,3.00
6,3.50,3.00,4.00,4.00
6,3.75,4.00,4.00,4.00
6,4.00,4.00,4.00,4.00
6,4.25,4.00,4.00,4.00
6,4.50,4.00,5.00,5.00
6,4.75,5.00,5.00,5.00
6,5.00,5.00,5.00,5.00
6,5.25,5.00,5.00,5.00
6,5.50,5.00,6.00,5.00
6,5.75,6.00,6.00,6.00
6,6.00,6.00,6.00,6.00
6,6.25,6.00,6.00,6.00
6,6.50,6.00,7.00,7.00
6,6.75,7.00,7.00,7.00
6,7.00,7.00,7.00,7.00
6,7.25,7.00,7.00,7.00
6,7.50,7.00,8.00,7.00
6,7.75,8.00,8.00,8.00
6,8.00,8.00,8.00,8.00
6,8.25,8.00,8.00,8.00
6,8.50,8.00,9.00,8.00
6,8.75,9.00,9.00,9.00
6,9.00,9.00,9.00,9.00
6,9.25,9.00,9.00,9.00
6,9.50,9.00,10.00,10.00
6,9.75,10.00,10.00,10.00
6,10.00,10.00,10.00,10.00
7,-10.00,-10.00,-10.00,-10.00
7,-9.75,-9.00,-10.00,-10.00
7,-9.50,-9.00,-9.00,-9.00
7,-9.25,-10.00,-9.00,-9.00
7,-9.00,-9.00,-9.00,-9.00
7,-8.75,-8.00,-9.00,-9.00
7,-8.50,-8.00,-8.00,-8.00
7,-8.25,-8.00,-8.00,-8.00
7,-8.00,-8.00,-8.00,-8.00
7,-7.75,-8.00,-8.00,-8.00
7,-7.50,-8.00,-7.00,-7.00
7,-7.25,-7.00,-7.00,-7.00
7,-7.00,-7.00,-7.00,-7.00
7,-6.75,-7.00,-7.00,-7.00
7,-6.50,-7.00,-6.00,-6.00
7,-6.25,-7.00,-6.00,-6.00
7,-6.00,-6.00,-6.00,-6.00
7,-5.75,-6.00,-6.00,-6.00
7,-5.50,-5.00,-5.00,-6.00
7,-5.25,-6.00,-5.00,-5.00
7,-5.00,-5.00,-5.00,-5.00
7,-4.75,-4.00,-5.00,-5.00
7,-4.50,-5.00,-4.00,-4.00
7,-4.25,-4.00,-4.00,-4.00
7,-4.00,-4.00,-4.00,-4.00
7,-3.75,-3.00,-4.00,-4.00
7,-3.50,-3.00,-3.00,-3.00
7,-3.25,-3.00,-3.00,-3.00
7,-3.00,-3.00,-3.00,-3.00
7,-2.75,-3.00,-3.00,-3.00
7,-2.50,-2.00,-2.00,-2.00
7,-2.25,-2.00,-2.00,-2.00
7,-2.00,-2.00,-2.00,-2.00
7,-1.75,-1.00,-2.00,-2.00
7,-1.50,-1.00,-1.00,-1.00
7,-1.25,-1.00,-1.00,-1.00
7,-1.00,-1.00,-1.00,-1.00
7,-0.75,0.00,-0.00,-1.00
7,-0.50,0.00,-1.00,0.00
7,-0.25,0.00,-0.00,0.00
7,0.00,0.00,1.00,0.00
7,0.25,0.00,-0.00,0.00
7,0.50,1.00,1.00,0.00
7,0.75,0.00,1.00,1.00
7,1.00,1.00,1.00,1.00
7,1.25,2.00,1.00,1.00
7,1.50,2.00,2.00,1.00
7,1.75,1.00,2.00,2.00
7,2.00,2.00,2.00,2.00
7,2.25,3.00,2.00,2.00
7,2.50,2.00,3.00,2.00
7,2.75,2.00,3.00,3.00
7,3.00,3.00,3.00,3.00
7,3.25,3.00,3.00,3.00
7,3.50,3.00,4.00,3.00
7,3.75,4.00,4.00,4.00
7,4.00,4.00,4.00,4.00
7,4.25,5.00,4.00,4.00
7,4.50,4.00,5.00,4.00
7,4.75,5.00,5.00,5.00
7,5.00,5.00,5.00,5.00
7,5.25,6.00,5.00,5.00
7,5.50,6.00,6.00,6.00
7,5.75,6.00,6.00,6.00
7,6.00,6.00,6.00,6.00
7,6.25,6.00,6.00,6.00
7,6.50,6.00,7.00,6.00
7,6.75,6.00,7.00,7.00
7,7.00,7.00,7.00,7.00
7,7.25,8.00,7.00,7.00
7,7.50,7.00,8.00,7.00
7,7.75,8.00,8.00,8.00
7,8.00,8.00,8.00,8.00
7,8.25,8.00,8.00,8.00
7,8.50,9.00,9.00,8.00
7,8.75,8.00,9.00,9.00
7,9.00,9.00,9.00,9.00
7,9.25,10.00,9.00,9.00
7,9.50,9.00,10.00,9.00
7,9.75,9.00,10.00,10.00
7,10.00,10.00,10.00,10.00
8,-10.00,-10.00,-10.00,-10.00
8,-9.75,-10.00,-10.00,-10.00
8,-9.50,-9.00,-9.00,-10.00
8,-9.25,-9.00,-9.00,-9.00
8,-9.00,-9.00,-9.00,-9.00
8,-8.75,-9.00,-9.00,-9.00
